"Message",Low,"Die .NET Native-Kompilierung wird gestartet."
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.2\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.7.25916.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Assembly ""C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\in\Project Soley.exe"" wird gepr�ft. "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.2\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      266 |      953 |      953 |      687 |      953 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       953 ms"
"Message",Normal,"System time per command: 953 ms"
"Message",Normal,"Total duration:          687 ms"
"Message",Normal,"Total lifetime:          953 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0,7"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""Gatekeeper""."
"Message",Low,"Die Erstellung des Ziels ""RunGatekeeper"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 12 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 16 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   487 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   381 |          2 | WriteAssemblies"
"Message",Low,"Done executing task ""InjectWindowsRuntimeTypeForwards""."
"Message",Low,"Die Erstellung des Ziels ""InjectWindowRuntimeTypeForwards"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""PreResolveAssemblyClosure"""
"Message",Low,"Done executing task ""PreResolveAssemblyClosure""."
"Message",Low,"Die Erstellung des Ziels ""PreResolveTransforms"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""InitialAssemblyClosure"""
"Message",Low,"Done executing task ""InitialAssemblyClosure""."
"Message",Low,"Task ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"Done executing task ""ResolveInitialReferencesAssemblyClosure1""."
"Message",Low,"Task ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"Done executing task ""ResolveInitialReferencesAssemblyClosure2""."
"Message",Low,"Die Erstellung des Ziels ""ResolveInitialReferences"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",High,"Der Anwendungscode wird verarbeitet."
"Message",Low,"Task ""ValidateSimpleNames"""
"Message",Low,"Done executing task ""ValidateSimpleNames""."
"Message",Low,"Task ""McgContractsResolveFilePath"""
"Message",Low,"Done executing task ""McgContractsResolveFilePath""."
"Message",Low,"Task ""McgFacadeResolveFilePath"""
"Message",Low,"Done executing task ""McgFacadeResolveFilePath""."
"Message",Low,"Task ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"Done executing task ""FinalAssemblyClosureRootsResolveFilePaths""."
"Message",Low,"Task ""FinalAssemblyClosure"""
"Message",Low,"Done executing task ""FinalAssemblyClosure""."
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 38 MB."
"Message",Low,"Loading 56 modules..."
"Message",Normal,"Imported reflection directives from 7 files:"
"Message",Normal,"C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\in\Project Soley.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 140 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  Liste der .lib-Dateien:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  Liste der .lib-Suchpfade:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86"
"Message",Normal,"  Exportvorgänge werden aus Bibliotheken gelesen..."
"Message",Normal,"      3117 Exportvorgänge gelesen aus ""C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib""."
"Message",Normal,"      238 Exportvorgänge gelesen aus ""C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\winsqlite3.lib""."
"Message",High,"  56 Module werden geladen..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",High,"  Code wird generiert..."
"Message",High,"  Interop-Code generiert."
"Message",Normal,"  Code in AssemblyInfo.g.cs geschrieben."
"Message",Normal,"  Code in Adapters.g.cs geschrieben."
"Message",Normal,"  Code in Data.g.cs geschrieben."
"Message",Normal,"  Code in Helpers.g.cs geschrieben."
"Message",Normal,"  Code in ImplTypes.g.cs geschrieben."
"Message",Normal,"  Code in PInvoke.g.cs geschrieben."
"Message",Normal,"  Code in SafeTypes.g.cs geschrieben."
"Message",Normal,"  Code in SharedStubs.g.cs geschrieben."
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 97 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.2\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\Project Soley.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 92 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 92 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 102 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 104 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 112 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 119 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 134 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 150 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 150 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 157 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 157 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 157 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 120 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 120 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 122 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 129 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 129 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 129 MB."
"Message",Normal,"Running 'GetType' transform, heap at 129 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 130 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 130 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 130 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 132 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 132 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 136 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 136 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 136 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 136 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 140 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 140 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 145 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 145 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 145 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 150 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 151 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 151 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 151 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 151 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 151 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 151 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 180 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  5762 |         -5 | GenerateCodeAndCompile"
"Message",Normal,"  4208 |        102 | Analysis"
"Message",Normal,"  1827 |          2 | McgTypeOf"
"Message",Normal,"  1134 |        -41 | WriteAssemblies"
"Message",Normal,"   789 |        -43 | Mcg"
"Message",Normal,"   572 |          5 | CreateMetadata"
"Message",Normal,"   448 |         10 | ReducedCopyInitialize"
"Message",Normal,"   380 |         29 | Reducer"
"Message",Normal,"   232 |        -37 | McgRedirect"
"Message",Normal,"   227 |         16 | ReducedCopyComplete"
"Message",Normal,"   212 |          5 | LazyGenerics"
"Message",Normal,"   138 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"   121 |          4 | Delegate"
"Message",Normal,"    88 |         15 | ReducedCopyMethodBodies"
"Message",Normal,"    84 |          8 | ReducedCopyPopulateTypes"
"Message",Normal,"    71 |          4 | StaticInitData"
"Message",Normal,"    58 |          7 | ReducedCopyLateMetadata"
"Message",Normal,"    56 |          0 | McgAccessor"
"Message",Normal,"    44 |          7 | ExceptionMiniaturizer"
"Message",Normal,"    21 |          0 | McgRedirect"
"Message",Normal,"    20 |          2 | TypeofTypeHandle"
"Message",Normal,"    12 |          0 | DelegateCtorCall"
"Message",Normal,"    10 |          7 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     9 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"     9 |          0 | DumpNativeResources"
"Message",Normal,"     8 |          1 | SaveRVAStatics"
"Message",Normal,"     6 |          0 | McgFixups"
"Message",Normal,"     6 |          0 | ReducedCopyCleanup"
"Message",Normal,"     3 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          1 | GetType"
"Message",Normal,"     3 |          0 | ValueType"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     3 |          0 | StartupCodeInjector"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          0 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Die Erstellung des Ziels ""RunILTransforms"" in der Datei ""ILTransforms"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""ILTransforms"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""GenerateMDIL"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Nativer Code wird generiert."
"Message",Low,"Die Erstellung des Ziels ""MDILPrepareMultiFile"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.2\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\MDIL\Project Soley.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25916.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Eingabetypen werden untersucht"
"Message",Low,"628 Methoden werden untersucht."
"Message",Low,"700 Methoden werden untersucht."
"Message",Low,"140 Methoden werden untersucht."
"Message",Low,"37 Methoden werden untersucht."
"Message",Low,"963 Methoden werden untersucht."
"Message",Low,"809 Methoden werden untersucht."
"Message",Low,"412 Methoden werden untersucht."
"Message",Low,"360 Methoden werden untersucht."
"Message",Low,"113 Methoden werden untersucht."
"Message",Low,"27 Methoden werden untersucht."
"Message",Low,"25 Methoden werden untersucht."
"Message",Low,"10 Methoden werden untersucht."
"Message",Low,"6 Methoden werden untersucht."
"Message",Low,"2 Methoden werden untersucht."
"Message",Low,"3 Methoden werden untersucht."
"Message",Low,"18 Methoden werden untersucht."
"Message",Low,"42 Methoden werden untersucht."
"Message",Low,"54 Methoden werden untersucht."
"Message",Low,"103 Methoden werden untersucht."
"Message",Low,"69 Methoden werden untersucht."
"Message",Low,"44 Methoden werden untersucht."
"Message",Low,"4 Methoden werden untersucht."
"Message",Low,"Vorzeitige Codegenerierung"
"Message",Low,"4569 Methoden werden kompiliert."
"Message",Low,"Verzögerte Codegenerierung"
"Message",Low,"""C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\MDIL\Project Soley.mdilexe"" wurde generiert"
"Message",Low,"""C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\MDIL\Project Soley.mdilpdb"" wurde generiert"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.2\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\MDIL\Project Soley.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      313 |     3219 |     3219 |     2906 |     3219 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3219 ms"
"Message",Normal,"System time per command: 3219 ms"
"Message",Normal,"Total duration:          2906 ms"
"Message",Normal,"Total lifetime:          3219 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0,9"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Die Erstellung des Ziels ""GenerateMDILGlobalAnalysis"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |       63 |       63 |       32 |       63 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       63 ms"
"Message",Normal,"System time per command: 63 ms"
"Message",Normal,"Total duration:          32 ms"
"Message",Normal,"Total lifetime:          63 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0,5"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\ILTransformed\Project Soley.res' at offset 0."
"Message",Normal," Added 'C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1416."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Die Erstellung des Ziels ""GenerateBuildInfo"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""MDILBindPrepare"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Korrekturen für nativen Code werden erstellt."
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.2\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\rhbindargs.Project Soley.rsp""'"
"Message",Low,"BS-VERSION: Hauptversion: 6 Nebenversion: 2"
"Message",Low,"MDIL: C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\MDIL\Project Soley.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\MDIL\Project Soley.mdilpdb"
"Message",Low,"IL: C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\MDIL\Project Soley.ilexe"
"Message",Low,"NI: C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\Native\Project Soley.dll"
"Message",Low,"SHIM: C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\Native\Project Soley.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\Native\Project Soley.pdb"
"Message",Low," C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\Native\Project Soley.dll in 0.331 Sekunden erstellt"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.2\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Sascha\documents\visual studio 2017\Projects\Project Soley\Project Soley\obj\x86\Release\ilc\intermediate\rhbindargs.Project Soley.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      375 |      719 |      719 |      344 |      719 | [0] rhbind Project Soley"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       719 ms"
"Message",Normal,"System time per command: 719 ms"
"Message",Normal,"Total duration:          344 ms"
"Message",Normal,"Total lifetime:          719 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0,5"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Die Erstellung des Ziels ""MDILBind"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyNativeExecutablesToOutput"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Die Erstellung des Ziels ""TransformAppxManifestAndAddCrt"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyPackageResourceFileInRetailBuild"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Kompilierung wurde abgeschlossen."
